"confirmados_pdia";"confirmados_pdia_14d";"confirmados_pdia_7d";"total_confirmados";"curados";"fallecidos";"cod_donde_ds";"cod_cuando";"cod_residencia"
0;0;0;0;0;0;33;512;2
0;0;0;0;0;0;34;512;2
0;1;0;0;0;0;1;513;1
0;0;0;0;0;0;2;513;1
0;0;0;0;0;0;3;513;1
0;0;0;0;0;0;4;513;1
1;1;0;1;0;0;5;513;1
1;1;1;1;0;0;6;513;1
0;0;0;0;0;0;7;513;1
0;0;0;0;0;0;8;513;1
0;0;0;0;0;0;9;513;1
0;0;0;0;0;0;10;513;1
0;0;0;0;0;0;11;513;1
0;0;0;0;0;0;12;513;1
0;0;0;0;0;0;13;513;1
0;0;0;0;0;0;14;513;1
0;0;0;0;0;0;15;513;1
1;1;1;1;0;0;16;513;1
0;0;0;0;0;0;17;513;1
0;0;0;0;0;0;18;513;1
0;0;0;0;0;0;19;513;1
0;0;0;0;0;0;20;513;1
0;0;0;0;0;0;21;513;1
0;1;0;0;0;0;22;513;1
0;0;0;0;0;0;23;513;1
0;0;0;0;0;0;24;513;1
0;0;0;0;0;0;25;513;1
0;0;0;0;0;0;26;513;1
0;0;0;0;0;0;27;513;1
0;0;0;0;0;0;28;513;1
0;0;0;0;0;0;29;513;1
1;1;0;1;0;0;30;513;1
0;0;0;0;0;0;31;513;1
0;0;0;0;0;0;32;513;1
0;0;0;0;0;0;33;513;1
1;1;1;1;0;0;34;513;1
0;0;0;0;0;0;1;513;2
0;0;0;0;0;0;2;513;2
0;0;0;0;0;0;3;513;2
0;0;0;0;0;0;4;513;2
0;0;0;0;0;0;5;513;2
0;0;0;0;1;0;6;513;2
0;0;0;0;0;0;7;513;2
0;0;0;0;0;0;8;513;2
1;1;1;1;0;0;9;513;2
0;0;0;0;0;0;10;513;2
0;0;0;0;0;0;11;513;2
0;0;0;0;0;0;12;513;2
0;0;0;0;0;0;13;513;2
0;0;0;0;0;0;14;513;2
0;0;0;0;0;0;15;513;2
0;0;0;0;0;0;16;513;2
0;0;0;0;0;0;17;513;2
0;0;0;0;0;0;18;513;2
0;0;0;0;0;0;19;513;2
0;0;0;0;0;0;20;513;2
0;0;0;0;0;0;21;513;2
0;0;0;0;0;0;22;513;2
0;0;0;0;0;0;23;513;2
0;0;0;0;0;0;24;513;2
0;0;0;0;0;0;25;513;2
0;0;0;0;0;0;26;513;2
1;4;2;1;5;0;27;513;2
0;1;1;0;0;0;28;513;2
0;0;0;0;0;0;29;513;2
0;0;0;0;0;0;30;513;2
0;0;0;0;0;0;31;513;2
0;0;0;0;0;0;32;513;2
0;0;0;0;0;0;33;513;2
0;0;0;0;0;0;34;513;2
0;1;0;0;0;0;1;514;1
0;0;0;0;0;0;2;514;1
0;0;0;0;0;0;3;514;1
0;0;0;0;0;0;4;514;1
0;1;0;0;0;0;5;514;1
0;1;1;0;0;0;6;514;1
0;0;0;0;0;0;7;514;1
0;0;0;0;0;0;8;514;1
0;0;0;0;0;0;9;514;1
0;0;0;0;0;0;10;514;1
0;0;0;0;0;0;11;514;1
0;0;0;0;0;0;12;514;1
0;0;0;0;0;0;13;514;1
0;0;0;0;0;0;14;514;1
0;0;0;0;0;0;15;514;1
0;1;1;0;0;0;16;514;1
0;0;0;0;0;0;17;514;1
0;0;0;0;0;0;18;514;1
0;0;0;0;0;0;19;514;1
0;0;0;0;0;0;20;514;1
0;0;0;0;0;0;21;514;1
0;1;0;0;0;0;22;514;1
0;0;0;0;0;0;23;514;1
0;0;0;0;0;0;24;514;1
0;0;0;0;0;0;25;514;1
0;0;0;0;0;0;26;514;1
0;0;0;0;0;0;27;514;1
1;1;1;1;0;0;28;514;1
0;0;0;0;0;0;29;514;1
0;1;0;0;0;0;30;514;1
0;0;0;0;0;0;31;514;1
0;0;0;0;0;0;32;514;1
0;0;0;0;0;0;33;514;1
0;1;1;0;0;0;34;514;1
0;0;0;0;0;0;1;514;2
0;0;0;0;0;0;2;514;2
0;0;0;0;0;0;3;514;2
0;0;0;0;0;0;4;514;2
0;0;0;0;0;0;5;514;2
0;0;0;0;0;0;6;514;2
0;0;0;0;0;0;7;514;2
0;0;0;0;0;0;8;514;2
-1;0;0;-1;0;0;9;514;2
0;0;0;0;0;0;10;514;2
0;0;0;0;0;0;11;514;2
0;0;0;0;0;0;12;514;2
0;0;0;0;0;0;13;514;2
0;0;0;0;0;0;14;514;2
0;0;0;0;0;0;15;514;2
0;0;0;0;0;0;16;514;2
0;0;0;0;0;0;17;514;2
0;0;0;0;0;0;18;514;2
0;0;0;0;0;0;19;514;2
0;0;0;0;0;0;20;514;2
0;0;0;0;0;0;21;514;2
0;0;0;0;0;0;22;514;2
0;0;0;0;0;0;23;514;2
0;0;0;0;0;0;24;514;2
0;0;0;0;0;0;25;514;2
0;0;0;0;0;0;26;514;2
0;3;1;0;1;0;27;514;2
0;1;0;0;0;0;28;514;2
0;0;0;0;0;0;29;514;2
0;0;0;0;0;0;30;514;2
0;0;0;0;0;0;31;514;2
0;0;0;0;0;0;32;514;2
0;0;0;0;0;0;33;514;2
0;0;0;0;0;0;34;514;2
0;1;0;0;0;0;1;515;1
0;0;0;0;0;0;2;515;1
0;0;0;0;0;0;3;515;1
0;0;0;0;0;0;4;515;1
0;1;0;0;0;0;5;515;1
0;1;0;0;0;0;6;515;1
0;0;0;0;0;0;7;515;1
0;0;0;0;0;0;8;515;1
0;0;0;0;0;0;9;515;1
0;0;0;0;0;0;10;515;1
0;0;0;0;0;0;11;515;1
0;0;0;0;0;0;12;515;1
0;0;0;0;0;0;13;515;1
0;0;0;0;0;1;14;515;1
0;0;0;0;0;0;15;515;1
0;1;1;0;0;0;16;515;1
0;0;0;0;0;0;17;515;1
0;0;0;0;0;0;18;515;1
0;0;0;0;0;0;19;515;1
0;0;0;0;0;0;20;515;1
0;0;0;0;0;0;21;515;1
0;0;0;0;0;0;22;515;1
0;0;0;0;0;0;23;515;1
0;0;0;0;0;0;24;515;1
0;0;0;0;0;0;25;515;1
0;0;0;0;0;0;26;515;1
0;0;0;0;0;0;27;515;1
0;1;1;0;0;0;28;515;1
0;0;0;0;0;0;29;515;1
0;1;0;0;0;0;30;515;1
0;0;0;0;0;0;31;515;1
0;0;0;0;0;0;32;515;1
0;0;0;0;0;0;33;515;1
0;1;1;0;0;0;34;515;1
0;0;0;0;0;0;1;515;2
0;0;0;0;0;0;2;515;2
0;0;0;0;0;0;3;515;2
0;0;0;0;0;0;4;515;2
1;1;1;1;0;0;5;515;2
0;0;0;0;0;0;6;515;2
0;0;0;0;0;0;7;515;2
0;0;0;0;0;0;8;515;2
0;0;0;0;0;0;9;515;2
0;0;0;0;0;0;10;515;2
0;0;0;0;0;0;11;515;2
0;0;0;0;0;0;12;515;2
0;0;0;0;0;0;13;515;2
0;0;0;0;0;0;14;515;2
0;0;0;0;0;0;15;515;2
0;0;0;0;0;0;16;515;2
0;0;0;0;0;0;17;515;2
0;0;0;0;0;0;18;515;2
0;0;0;0;0;0;19;515;2
0;0;0;0;0;0;20;515;2
0;0;0;0;0;0;21;515;2
0;0;0;0;0;0;22;515;2
0;0;0;0;0;0;23;515;2
0;0;0;0;0;0;24;515;2
0;0;0;0;0;0;25;515;2
0;0;0;0;0;0;26;515;2
-1;2;0;-1;0;0;27;515;2
0;1;0;0;0;0;28;515;2
0;0;0;0;0;0;29;515;2
0;0;0;0;0;0;30;515;2
0;0;0;0;0;0;31;515;2
0;0;0;0;0;0;32;515;2
0;0;0;0;0;0;33;515;2
0;0;0;0;0;0;34;515;2
0;0;0;0;0;0;1;516;1
0;0;0;0;0;0;2;516;1
0;0;0;0;0;0;3;516;1
0;0;0;0;0;0;4;516;1
0;1;0;0;0;0;5;516;1
0;1;0;0;0;0;6;516;1
0;0;0;0;0;0;7;516;1
0;0;0;0;0;0;8;516;1
0;0;0;0;0;0;9;516;1
0;0;0;0;0;0;10;516;1
0;0;0;0;0;0;11;516;1
0;0;0;0;0;0;12;516;1
0;0;0;0;0;0;13;516;1
0;0;0;0;0;0;14;516;1
0;0;0;0;0;0;15;516;1
0;1;1;0;0;0;16;516;1
0;0;0;0;0;0;17;516;1
0;0;0;0;0;0;18;516;1
0;0;0;0;0;0;19;516;1
0;0;0;0;0;0;20;516;1
0;0;0;0;0;0;21;516;1
0;0;0;0;0;0;22;516;1
0;0;0;0;0;0;23;516;1
0;0;0;0;0;0;24;516;1
0;0;0;0;0;0;25;516;1
0;0;0;0;0;0;26;516;1
0;0;0;0;0;0;27;516;1
0;1;1;0;0;0;28;516;1
0;0;0;0;0;0;29;516;1
0;0;0;0;0;0;30;516;1
0;0;0;0;0;0;31;516;1
0;0;0;0;0;0;32;516;1
0;0;0;0;0;0;33;516;1
0;1;1;0;0;0;34;516;1
0;0;0;0;0;0;1;516;2
0;0;0;0;0;0;2;516;2
0;0;0;0;0;0;3;516;2
0;0;0;0;0;0;4;516;2
-1;0;0;-1;0;0;5;516;2
0;0;0;0;0;0;6;516;2
0;0;0;0;0;0;7;516;2
0;0;0;0;0;0;8;516;2
0;0;0;0;0;0;9;516;2
0;0;0;0;0;0;10;516;2
0;0;0;0;0;0;11;516;2
0;0;0;0;0;0;12;516;2
0;0;0;0;0;0;13;516;2
0;0;0;0;0;0;14;516;2
0;0;0;0;0;0;15;516;2
0;0;0;0;0;0;16;516;2
0;0;0;0;0;0;17;516;2
0;0;0;0;0;0;18;516;2
0;0;0;0;0;0;19;516;2
0;0;0;0;0;0;20;516;2
0;0;0;0;0;0;21;516;2
0;0;0;0;0;0;22;516;2
0;0;0;0;0;0;23;516;2
0;0;0;0;0;0;24;516;2
0;0;0;0;0;0;25;516;2
0;0;0;0;0;0;26;516;2
0;2;0;0;0;0;27;516;2
0;1;0;0;0;0;28;516;2
0;0;0;0;0;0;29;516;2
0;0;0;0;0;0;30;516;2
0;0;0;0;0;0;31;516;2
0;0;0;0;0;0;32;516;2
0;0;0;0;0;0;33;516;2
0;0;0;0;0;0;34;516;2
0;0;0;0;0;0;1;517;1
2;0;0;2;2;0;2;517;1
0;0;0;0;0;0;3;517;1
0;0;0;0;0;0;4;517;1
2;1;0;2;1;1;5;517;1
1;1;0;1;0;0;6;517;1
0;0;0;0;0;0;7;517;1
0;0;0;0;0;0;8;517;1
0;0;0;0;0;0;9;517;1
0;0;0;0;0;0;10;517;1
0;0;0;0;0;0;11;517;1
0;0;0;0;0;0;12;517;1
0;0;0;0;0;0;13;517;1
0;0;0;0;0;0;14;517;1
1;0;0;1;0;0;15;517;1
1;1;1;1;-3;3;16;517;1
3;0;0;3;3;0;17;517;1
1;0;0;1;1;0;18;517;1
0;0;0;0;0;0;19;517;1
1;0;0;1;0;1;20;517;1
0;0;0;0;0;0;21;517;1
1;0;0;1;1;0;22;517;1
0;0;0;0;0;0;23;517;1
0;0;0;0;0;0;24;517;1
0;0;0;0;0;0;25;517;1
0;0;0;0;0;0;26;517;1
1;0;0;1;0;0;27;517;1
0;1;1;0;-1;1;28;517;1
1;0;0;1;1;0;29;517;1
1;0;0;1;0;0;30;517;1
0;0;0;0;0;0;31;517;1
1;0;0;1;1;0;32;517;1
0;0;0;0;0;0;33;517;1
1;1;0;1;0;0;34;517;1
0;0;0;0;0;0;1;517;2
0;0;0;0;0;0;2;517;2
0;0;0;0;0;0;3;517;2
0;0;0;0;0;0;4;517;2
0;0;0;0;0;0;5;517;2
0;0;0;0;0;0;6;517;2
0;0;0;0;0;0;7;517;2
0;0;0;0;0;0;8;517;2
0;0;0;0;0;0;9;517;2
0;0;0;0;0;0;10;517;2
0;0;0;0;0;0;11;517;2
1;1;1;1;0;0;12;517;2
0;0;0;0;0;0;13;517;2
0;0;0;0;0;0;14;517;2
0;0;0;0;0;0;15;517;2
0;0;0;0;0;0;16;517;2
0;0;0;0;0;0;17;517;2
0;0;0;0;0;0;18;517;2
0;0;0;0;1;0;19;517;2
0;0;0;0;0;0;20;517;2
0;0;0;0;0;0;21;517;2
0;0;0;0;0;0;22;517;2
0;0;0;0;0;0;23;517;2
0;0;0;0;0;0;24;517;2
0;0;0;0;0;0;25;517;2
1;1;1;1;0;0;26;517;2
1;2;1;1;0;0;27;517;2
0;1;0;0;0;0;28;517;2
0;0;0;0;0;0;29;517;2
0;0;0;0;0;0;30;517;2
0;0;0;0;0;0;31;517;2
0;0;0;0;0;0;32;517;2
0;0;0;0;0;0;33;517;2
0;0;0;0;0;0;34;517;2
0;0;0;0;0;0;1;518;1
0;0;0;0;0;0;2;518;1
0;0;0;0;0;0;3;518;1
0;0;0;0;0;0;4;518;1
0;0;0;0;0;0;5;518;1
0;1;0;0;0;0;6;518;1
0;0;0;0;0;0;7;518;1
0;0;0;0;0;0;8;518;1
0;0;0;0;0;0;9;518;1
0;0;0;0;0;0;10;518;1
0;0;0;0;0;0;11;518;1
0;0;0;0;0;0;12;518;1
0;0;0;0;0;0;13;518;1
0;0;0;0;0;0;14;518;1
0;0;0;0;0;0;15;518;1
0;1;0;0;0;0;16;518;1
0;0;0;0;0;0;17;518;1
0;0;0;0;0;0;18;518;1
0;0;0;0;0;0;19;518;1
0;0;0;0;0;0;20;518;1
0;0;0;0;0;0;21;518;1
0;0;0;0;0;0;22;518;1
0;0;0;0;0;0;23;518;1
0;0;0;0;0;0;24;518;1
0;0;0;0;0;0;25;518;1
0;0;0;0;0;0;26;518;1
0;0;0;0;0;0;27;518;1
2;1;1;2;1;1;28;518;1
0;0;0;0;0;0;29;518;1
0;0;0;0;0;0;30;518;1
0;0;0;0;0;0;31;518;1
0;0;0;0;0;0;32;518;1
0;0;0;0;0;0;33;518;1
1;2;1;1;1;0;34;518;1
0;0;0;0;0;0;1;518;2
0;0;0;0;0;0;2;518;2
0;0;0;0;0;0;3;518;2
0;0;0;0;0;0;4;518;2
0;0;0;0;0;0;5;518;2
0;0;0;0;0;0;6;518;2
0;0;0;0;0;0;7;518;2
0;0;0;0;0;0;8;518;2
0;0;0;0;0;0;9;518;2
0;0;0;0;0;0;10;518;2
0;0;0;0;0;0;11;518;2
0;1;1;0;0;0;12;518;2
0;0;0;0;0;0;13;518;2
0;0;0;0;0;0;14;518;2
0;0;0;0;0;0;15;518;2
0;0;0;0;0;0;16;518;2
0;0;0;0;0;0;17;518;2
0;0;0;0;0;0;18;518;2
0;0;0;0;0;0;19;518;2
0;0;0;0;0;0;20;518;2
0;0;0;0;0;0;21;518;2
0;0;0;0;0;0;22;518;2
0;0;0;0;0;0;23;518;2
0;0;0;0;0;0;24;518;2
0;0;0;0;0;0;25;518;2
0;1;1;0;0;0;26;518;2
-1;1;0;-1;0;0;27;518;2
1;1;0;1;1;0;28;518;2
0;0;0;0;0;0;29;518;2
0;0;0;0;0;0;30;518;2
0;0;0;0;0;0;31;518;2
0;0;0;0;0;0;32;518;2
1;1;1;1;0;0;33;518;2
0;0;0;0;0;0;34;518;2
0;0;0;0;0;0;1;519;1
0;0;0;0;0;0;2;519;1
0;0;0;0;0;0;3;519;1
0;0;0;0;0;0;4;519;1
0;0;0;0;0;0;5;519;1
0;1;0;0;0;0;6;519;1
0;0;0;0;0;0;7;519;1
0;0;0;0;0;0;8;519;1
0;0;0;0;0;0;9;519;1
0;0;0;0;0;0;10;519;1
0;0;0;0;0;0;11;519;1
0;0;0;0;0;0;12;519;1
0;0;0;0;0;0;13;519;1
0;0;0;0;0;0;14;519;1
0;0;0;0;0;0;15;519;1
0;1;0;0;0;0;16;519;1
0;0;0;0;0;0;17;519;1
0;0;0;0;0;0;18;519;1
0;0;0;0;0;0;19;519;1
0;0;0;0;0;0;20;519;1
0;0;0;0;0;0;21;519;1
0;0;0;0;0;0;22;519;1
0;0;0;0;0;0;23;519;1
0;0;0;0;0;0;24;519;1
0;0;0;0;0;0;25;519;1
0;0;0;0;0;0;26;519;1
0;0;0;0;0;0;27;519;1
0;1;0;0;0;0;28;519;1
0;0;0;0;0;0;29;519;1
0;0;0;0;0;0;30;519;1
0;0;0;0;0;0;31;519;1
0;0;0;0;0;0;32;519;1
0;0;0;0;0;0;33;519;1
0;2;1;0;0;0;34;519;1
0;0;0;0;0;0;1;519;2
0;0;0;0;0;0;2;519;2
0;0;0;0;0;0;3;519;2
0;0;0;0;0;0;4;519;2
0;0;0;0;0;0;5;519;2
1;1;1;1;0;0;6;519;2
0;0;0;0;0;0;7;519;2
0;0;0;0;0;0;8;519;2
0;0;0;0;0;0;9;519;2
2;2;2;2;0;0;10;519;2
0;0;0;0;0;0;11;519;2
0;1;1;0;0;0;12;519;2
0;0;0;0;0;0;13;519;2
0;0;0;0;0;0;14;519;2
0;0;0;0;0;0;15;519;2
0;0;0;0;1;0;16;519;2
0;0;0;0;0;0;17;519;2
0;0;0;0;0;0;18;519;2
0;0;0;0;0;0;19;519;2
0;0;0;0;0;0;20;519;2
0;0;0;0;0;0;21;519;2
0;0;0;0;0;0;22;519;2
0;0;0;0;0;0;23;519;2
0;0;0;0;0;0;24;519;2
0;0;0;0;0;0;25;519;2
0;1;1;0;0;0;26;519;2
0;0;0;0;0;0;27;519;2
0;0;0;0;0;0;28;519;2
0;0;0;0;0;0;29;519;2
0;0;0;0;0;0;30;519;2
0;0;0;0;0;0;31;519;2
0;0;0;0;0;0;32;519;2
0;1;1;0;0;0;33;519;2
0;0;0;0;0;0;34;519;2
0;0;0;0;0;0;1;520;1
0;0;0;0;0;0;2;520;1
0;0;0;0;0;0;3;520;1
0;0;0;0;0;0;4;520;1
0;0;0;0;0;0;5;520;1
0;0;0;0;0;0;6;520;1
0;0;0;0;0;0;7;520;1
0;0;0;0;0;0;8;520;1
0;0;0;0;0;0;9;520;1
0;0;0;0;0;0;10;520;1
0;0;0;0;0;0;11;520;1
0;0;0;0;0;0;12;520;1
0;0;0;0;0;0;13;520;1
0;0;0;0;0;0;14;520;1
0;0;0;0;0;0;15;520;1
0;1;0;0;0;0;16;520;1
0;0;0;0;0;0;17;520;1
0;0;0;0;0;0;18;520;1
0;0;0;0;0;0;19;520;1
0;0;0;0;0;0;20;520;1
0;0;0;0;0;0;21;520;1
0;0;0;0;0;0;22;520;1
0;0;0;0;0;0;23;520;1
0;0;0;0;0;0;24;520;1
0;0;0;0;0;0;25;520;1
1;1;1;1;0;0;26;520;1
0;0;0;0;0;0;27;520;1
0;1;0;0;0;0;28;520;1
0;0;0;0;0;0;29;520;1
0;0;0;0;0;0;30;520;1
0;0;0;0;0;0;31;520;1
0;0;0;0;0;0;32;520;1
0;0;0;0;0;0;33;520;1
-1;1;0;-1;0;0;34;520;1
0;0;0;0;0;0;1;520;2
0;0;0;0;0;0;2;520;2
0;0;0;0;0;0;3;520;2
0;0;0;0;0;0;4;520;2
0;0;0;0;0;0;5;520;2
-1;0;0;-1;0;0;6;520;2
0;0;0;0;0;0;7;520;2
0;0;0;0;0;0;8;520;2
0;0;0;0;0;0;9;520;2
0;2;2;0;0;0;10;520;2
0;0;0;0;0;0;11;520;2
-1;0;0;-1;0;0;12;520;2
0;0;0;0;0;0;13;520;2
0;0;0;0;0;0;14;520;2
0;0;0;0;0;0;15;520;2
0;0;0;0;0;0;16;520;2
0;0;0;0;0;0;17;520;2
1;1;1;1;1;0;18;520;2
0;0;0;0;0;0;19;520;2
0;0;0;0;0;0;20;520;2
0;0;0;0;0;0;21;520;2
0;0;0;0;0;0;22;520;2
0;0;0;0;0;0;23;520;2
0;0;0;0;0;0;24;520;2
0;0;0;0;0;0;25;520;2
-1;0;0;-1;0;0;26;520;2
0;0;0;0;0;0;27;520;2
0;0;0;0;0;0;28;520;2
0;0;0;0;0;0;29;520;2
0;0;0;0;0;0;30;520;2
0;0;0;0;0;0;31;520;2
0;0;0;0;0;0;32;520;2
-1;0;0;-1;0;0;33;520;2
0;0;0;0;0;0;34;520;2
0;0;0;0;0;0;1;521;1
0;0;0;0;0;0;2;521;1
0;0;0;0;0;0;3;521;1
0;0;0;0;0;0;4;521;1
0;0;0;0;0;0;5;521;1
0;0;0;0;0;0;6;521;1
0;0;0;0;0;0;7;521;1
0;0;0;0;0;0;8;521;1
0;0;0;0;0;0;9;521;1
0;0;0;0;0;0;10;521;1
0;0;0;0;0;0;11;521;1
0;0;0;0;0;0;12;521;1
0;0;0;0;0;0;13;521;1
0;0;0;0;0;0;14;521;1
0;0;0;0;0;0;15;521;1
0;1;0;0;0;0;16;521;1
0;0;0;0;0;0;17;521;1
0;0;0;0;0;0;18;521;1
0;0;0;0;0;0;19;521;1
0;0;0;0;0;0;20;521;1
0;0;0;0;0;0;21;521;1
0;0;0;0;0;0;22;521;1
0;0;0;0;0;0;23;521;1
0;0;0;0;0;0;24;521;1
0;0;0;0;0;0;25;521;1
0;1;0;0;0;0;26;521;1
0;0;0;0;0;0;27;521;1
0;1;0;0;0;0;28;521;1
0;0;0;0;0;0;29;521;1
0;0;0;0;0;0;30;521;1
0;0;0;0;0;0;31;521;1
0;0;0;0;0;0;32;521;1
0;0;0;0;0;0;33;521;1
0;1;0;0;0;0;34;521;1
0;0;0;0;0;0;1;521;2
0;0;0;0;0;0;2;521;2
0;0;0;0;0;0;3;521;2
0;0;0;0;0;0;4;521;2
0;0;0;0;0;0;5;521;2
0;0;0;0;0;0;6;521;2
0;0;0;0;0;0;7;521;2
0;0;0;0;0;0;8;521;2
0;0;0;0;0;0;9;521;2
0;2;1;0;0;0;10;521;2
0;0;0;0;0;0;11;521;2
0;0;0;0;0;0;12;521;2
0;0;0;0;0;0;13;521;2
0;0;0;0;0;0;14;521;2
0;0;0;0;0;0;15;521;2
0;0;0;0;0;0;16;521;2
0;0;0;0;0;0;17;521;2
0;1;1;0;0;0;18;521;2
0;0;0;0;0;0;19;521;2
0;0;0;0;0;0;20;521;2
0;0;0;0;0;0;21;521;2
0;0;0;0;0;0;22;521;2
0;0;0;0;0;0;23;521;2
0;0;0;0;0;0;24;521;2
0;0;0;0;0;0;25;521;2
0;0;0;0;0;0;26;521;2
0;0;0;0;0;0;27;521;2
0;0;0;0;0;0;28;521;2
0;0;0;0;0;0;29;521;2
0;0;0;0;0;0;30;521;2
0;0;0;0;0;0;31;521;2
0;0;0;0;0;0;32;521;2
0;0;0;0;0;0;33;521;2
0;0;0;0;0;0;34;521;2
0;0;0;0;0;0;1;522;1
0;0;0;0;0;0;2;522;1
0;0;0;0;0;0;3;522;1
0;0;0;0;0;0;4;522;1
0;0;0;0;0;0;5;522;1
0;0;0;0;0;0;6;522;1
0;0;0;0;0;0;7;522;1
0;0;0;0;0;0;8;522;1
0;0;0;0;0;0;9;522;1
0;0;0;0;0;0;10;522;1
0;0;0;0;0;0;11;522;1
0;0;0;0;0;0;12;522;1
0;0;0;0;0;0;13;522;1
0;0;0;0;0;0;14;522;1
0;0;0;0;0;0;15;522;1
0;1;0;0;0;0;16;522;1
0;0;0;0;0;0;17;522;1
0;0;0;0;0;0;18;522;1
0;0;0;0;0;0;19;522;1
0;0;0;0;0;0;20;522;1
0;0;0;0;0;0;21;522;1
0;0;0;0;0;0;22;522;1
0;0;0;0;0;0;23;522;1
0;0;0;0;0;0;24;522;1
0;0;0;0;0;0;25;522;1
0;1;0;0;0;0;26;522;1
0;0;0;0;0;0;27;522;1
0;1;0;0;0;0;28;522;1
0;0;0;0;0;0;29;522;1
0;0;0;0;1;0;30;522;1
0;0;0;0;0;0;31;522;1
0;0;0;0;0;0;32;522;1
0;0;0;0;0;0;33;522;1
0;0;0;0;0;0;34;522;1
0;0;0;0;0;0;1;522;2
0;0;0;0;0;0;2;522;2
0;0;0;0;0;0;3;522;2
0;0;0;0;0;0;4;522;2
0;0;0;0;0;0;5;522;2
0;0;0;0;0;0;6;522;2
1;1;1;1;0;0;7;522;2
0;0;0;0;0;0;8;522;2
0;0;0;0;0;0;9;522;2
0;2;1;0;0;0;10;522;2
0;0;0;0;0;0;11;522;2
0;0;0;0;0;0;12;522;2
0;0;0;0;0;0;13;522;2
0;0;0;0;0;0;14;522;2
0;0;0;0;0;0;15;522;2
0;0;0;0;0;0;16;522;2
0;0;0;0;0;0;17;522;2
0;1;1;0;0;0;18;522;2
0;0;0;0;0;0;19;522;2
0;0;0;0;0;0;20;522;2
0;0;0;0;0;0;21;522;2
0;0;0;0;0;0;22;522;2
0;0;0;0;0;0;23;522;2
0;0;0;0;0;0;24;522;2
0;0;0;0;0;0;25;522;2
0;0;0;0;0;0;26;522;2
0;0;0;0;1;0;27;522;2
0;0;0;0;0;0;28;522;2
0;0;0;0;0;0;29;522;2
0;0;0;0;0;0;30;522;2
0;0;0;0;0;0;31;522;2
0;0;0;0;0;0;32;522;2
0;0;0;0;0;0;33;522;2
0;0;0;0;0;0;34;522;2
0;0;0;0;0;0;1;523;1
0;0;0;0;0;0;2;523;1
0;0;0;0;0;0;3;523;1
0;0;0;0;0;0;4;523;1
0;0;0;0;0;0;5;523;1
0;0;0;0;1;0;6;523;1
0;0;0;0;0;0;7;523;1
0;0;0;0;7;0;8;523;1
0;0;0;0;3;0;9;523;1
0;0;0;0;0;0;10;523;1
0;0;0;0;0;0;11;523;1
0;0;0;0;0;0;12;523;1
0;0;0;0;0;0;13;523;1
0;0;0;0;2;0;14;523;1
0;0;0;0;14;0;15;523;1
0;0;0;0;19;0;16;523;1
0;0;0;0;0;0;17;523;1
0;0;0;0;2;0;18;523;1
0;0;0;0;0;0;19;523;1
1;1;1;1;0;0;20;523;1
0;0;0;0;0;0;21;523;1
0;0;0;0;0;0;22;523;1
0;0;0;0;0;0;23;523;1
0;0;0;0;0;0;24;523;1
0;0;0;0;4;0;25;523;1
0;1;0;0;6;0;26;523;1
0;0;0;0;5;0;27;523;1
1;1;0;1;1;0;28;523;1
0;0;0;0;0;0;29;523;1
0;0;0;0;11;0;30;523;1
0;0;0;0;6;0;31;523;1
0;0;0;0;0;0;32;523;1
1;1;1;1;2;0;33;523;1
0;0;0;0;2;0;34;523;1
0;0;0;0;0;0;1;523;2
0;0;0;0;0;0;2;523;2
0;0;0;0;0;0;3;523;2
0;0;0;0;0;0;4;523;2
0;0;0;0;0;0;5;523;2
0;0;0;0;1;0;6;523;2
0;1;1;0;0;0;7;523;2
0;0;0;0;0;0;8;523;2
0;0;0;0;6;0;9;523;2
0;2;1;0;0;0;10;523;2
0;0;0;0;0;0;11;523;2
0;0;0;0;0;0;12;523;2
0;0;0;0;0;0;13;523;2
1;1;1;1;0;0;14;523;2
0;0;0;0;1;0;15;523;2
0;0;0;0;1;0;16;523;2
0;0;0;0;0;0;17;523;2
0;1;1;0;0;0;18;523;2
0;0;0;0;0;0;19;523;2
0;0;0;0;0;0;20;523;2
0;0;0;0;0;0;21;523;2
0;0;0;0;0;0;22;523;2
0;0;0;0;0;0;23;523;2
0;0;0;0;0;0;24;523;2
0;0;0;0;0;0;25;523;2
0;0;0;0;0;0;26;523;2
0;0;0;0;0;0;27;523;2
4;0;0;4;3;1;28;523;2
0;0;0;0;0;0;29;523;2
0;0;0;0;0;0;30;523;2
0;0;0;0;2;0;31;523;2
0;0;0;0;0;0;32;523;2
0;0;0;0;0;0;33;523;2
0;0;0;0;1;0;34;523;2
0;0;0;0;0;0;1;524;1
0;0;0;0;0;0;2;524;1
0;0;0;0;0;0;3;524;1
0;0;0;0;0;0;4;524;1
0;0;0;0;0;0;5;524;1
0;0;0;0;5;0;6;524;1
0;0;0;0;0;0;7;524;1
0;0;0;0;0;0;8;524;1
0;0;0;0;1;0;9;524;1
0;0;0;0;3;0;10;524;1
0;0;0;0;3;0;11;524;1
0;0;0;0;2;0;12;524;1
0;0;0;0;0;0;13;524;1
0;0;0;0;0;0;14;524;1
0;0;0;0;0;0;15;524;1
0;0;0;0;8;0;16;524;1
0;0;0;0;0;0;17;524;1
0;0;0;0;0;0;18;524;1
0;0;0;0;1;0;19;524;1
0;1;1;0;0;0;20;524;1
0;0;0;0;0;0;21;524;1
0;0;0;0;0;0;22;524;1
