"confirmados_pdia";"total_confirmados";"hospitalizados";"uci";"fallecidos";"cod_cuando";"cod_donde_provincia"
4;65;0;0;0;394;7
4;24;3;0;0;394;8
2;14;2;0;0;395;1
0;14;0;0;0;395;2
0;11;0;0;0;395;3
4;10;0;0;0;395;4
1;3;0;0;0;395;5
8;22;6;2;2;395;6
4;78;0;0;0;395;7
4;14;1;0;0;395;8
3;3;0;0;0;396;1
1;5;1;1;0;396;3
0;5;1;0;0;396;4
8;19;4;0;1;396;6
1;11;3;1;1;396;7
0;2;0;0;0;396;8
5;6;2;0;0;397;1
0;1;1;0;0;397;2
2;11;2;0;0;397;3
4;12;1;0;1;397;4
1;15;0;0;0;397;7
4;7;3;0;1;397;8
2;12;1;0;0;398;1
0;14;1;0;0;398;2
1;26;0;0;0;398;3
4;18;1;0;0;398;4
0;2;0;0;0;398;5
3;16;2;0;0;398;6
6;78;4;0;0;398;7
7;21;3;1;0;398;8
1;15;0;0;0;399;1
1;10;0;0;0;399;2
1;13;2;1;0;399;3
2;19;1;0;0;399;4
0;5;0;0;0;399;5
4;20;4;1;1;399;6
1;45;2;0;1;399;7
8;32;1;0;1;399;8
0;10;2;0;0;400;1
2;11;0;0;0;400;2
2;27;1;0;0;400;3
7;22;1;0;0;400;4
0;7;0;0;0;400;5
2;20;0;0;0;400;6
5;46;2;1;1;400;7
6;26;4;0;0;400;8
0;7;0;0;0;401;1
7;20;2;0;0;401;2
4;15;1;0;0;401;3
3;44;0;0;0;401;4
1;12;0;0;0;401;5
15;20;6;0;1;401;6
6;61;7;0;0;401;7
15;50;1;0;1;401;8
0;9;0;0;0;402;1
3;7;0;0;0;402;2
1;13;0;0;0;402;3
5;42;3;0;0;402;4
0;9;0;0;0;402;5
2;19;3;2;1;402;6
4;52;2;0;0;402;7
2;13;3;0;0;402;8
0;2;2;0;0;403;3
3;7;1;0;0;403;4
0;1;1;0;0;403;6
1;12;2;1;0;403;7
2;20;1;0;0;403;8
3;7;2;0;0;404;2
1;7;0;0;0;404;3
3;11;2;0;1;404;4
15;17;3;1;2;404;6
4;11;2;0;0;404;7
1;6;3;0;0;404;8
1;1;0;0;0;405;1
3;11;0;0;1;405;2
3;14;0;0;0;405;3
4;12;1;0;0;405;4
0;2;0;0;0;405;5
15;16;4;1;1;405;6
2;6;2;0;0;405;7
10;16;2;0;1;405;8
4;13;3;1;2;406;1
7;18;2;0;0;406;2
5;25;1;0;0;406;3
19;38;3;0;1;406;4
2;19;0;0;0;406;5
9;21;4;0;0;406;6
6;89;3;1;1;406;7
4;17;1;0;0;406;8
1;11;0;0;0;407;1
4;15;2;0;0;407;2
3;18;1;0;0;407;3
7;39;6;0;0;407;4
0;18;0;0;0;407;5
2;25;2;0;0;407;6
15;67;6;0;0;407;7
8;30;4;0;0;407;8
0;9;0;0;0;408;1
3;10;4;0;0;408;2
1;21;3;1;0;408;3
8;29;2;0;1;408;4
1;7;0;0;0;408;5
2;13;0;0;0;408;6
5;61;3;0;0;408;7
10;21;4;1;1;408;8
2;25;2;0;0;409;1
4;11;1;0;1;409;2
5;20;4;0;1;409;3
10;36;5;0;3;409;4
4;5;3;0;1;409;5
4;11;2;1;1;409;6
4;55;3;0;1;409;7
14;40;6;1;1;409;8
2;2;1;0;1;410;2
1;2;0;0;0;410;3
1;18;1;0;0;410;4
2;2;2;0;1;410;5
1;3;1;0;1;410;6
3;13;3;0;1;410;7
4;4;3;0;1;410;8
1;9;0;0;0;411;1
8;16;5;0;2;411;2
4;7;0;0;0;411;3
10;24;6;2;0;411;4
4;4;2;0;0;411;5
8;9;3;0;0;411;6
4;14;1;0;0;411;7
10;14;10;0;0;411;8
2;10;0;0;0;412;1
7;25;3;0;1;412;2
5;22;2;0;0;412;3
18;42;6;0;0;412;4
3;5;1;0;0;412;5
5;22;4;2;1;412;6
15;62;5;2;0;412;7
6;20;5;0;0;412;8
2;2;2;0;0;413;1
4;8;2;0;1;413;2
13;25;2;0;1;413;3
17;52;1;0;1;413;4
1;3;0;0;0;413;5
1;10;2;0;0;413;6
15;56;2;0;0;413;7
11;23;4;0;0;413;8
2;4;2;0;0;414;1
6;15;2;0;0;414;2
2;11;1;0;1;414;3
13;65;5;0;1;414;4
4;6;2;0;0;414;5
5;36;8;2;1;414;6
10;43;3;0;0;414;7
14;24;2;0;1;414;8
4;6;2;0;0;415;1
17;23;5;1;3;415;2
18;47;1;0;1;415;3
28;72;9;0;4;415;4
2;10;2;0;0;415;5
16;33;3;0;1;415;6
9;47;1;0;0;415;7
11;29;8;1;1;415;8
3;37;2;0;0;416;1
7;12;1;1;0;416;2
2;11;5;2;0;416;3
24;78;12;5;3;416;4
0;1;0;0;0;416;5
3;11;7;2;2;416;6
7;58;4;1;1;416;7
10;23;5;0;1;416;8
2;5;0;0;0;417;1
9;10;3;0;1;417;2
6;9;2;0;1;417;3
11;18;9;1;1;417;4
1;1;0;0;0;417;5
3;4;3;1;0;417;6
7;20;3;0;0;417;7
6;9;2;0;0;417;8
2;4;1;0;0;418;1
6;17;5;0;3;418;2
7;8;5;1;0;418;3
17;23;3;0;0;418;4
7;7;4;0;0;418;5
5;5;1;0;0;418;6
13;20;6;1;1;418;7
9;13;5;0;1;418;8
8;9;2;0;2;419;1
7;8;2;0;0;419;2
11;12;1;0;1;419;3
39;69;17;0;1;419;4
7;10;5;0;1;419;5
14;22;6;0;2;419;6
14;51;7;0;1;419;7
15;24;8;0;1;419;8
10;13;1;0;0;420;1
11;19;5;0;2;420;2
6;8;1;0;0;420;3
23;42;12;1;6;420;4
5;7;1;0;0;420;5
22;41;9;1;4;420;6
21;86;6;0;1;420;7
15;49;4;0;2;420;8
7;9;7;1;0;421;1
16;20;7;0;0;421;2
5;8;3;1;1;421;3
10;19;4;0;0;421;4
6;6;2;0;0;421;5
18;32;8;2;1;421;6
26;70;11;0;0;421;7
26;42;9;0;0;421;8
8;10;1;0;0;422;1
14;21;10;1;4;422;2
11;14;5;0;0;422;3
33;44;13;0;3;422;4
7;10;3;0;1;422;5
10;27;10;0;1;422;6
28;126;11;1;4;422;7
22;39;13;1;1;422;8
1;1;1;0;1;423;1
22;27;10;0;4;423;2
11;17;4;1;2;423;3
26;32;14;2;5;423;4
3;4;1;0;0;423;5
11;31;7;1;2;423;6
34;110;13;0;1;423;7
29;48;11;0;2;423;8
0;1;0;0;0;424;1
25;37;9;0;8;424;2
14;19;5;0;0;424;3
19;24;17;3;2;424;4
3;3;3;1;0;424;5
3;5;3;0;0;424;6
13;18;9;0;2;424;7
20;40;8;0;0;424;8
5;9;0;0;1;425;1
20;22;7;0;1;425;2
18;29;4;0;0;425;3
30;71;12;1;5;425;4
7;12;7;2;2;425;5
14;30;7;0;1;425;6
25;90;12;0;3;425;7
31;43;10;1;2;425;8
4;6;0;0;0;426;1
17;38;11;0;6;426;2
21;39;7;1;3;426;3
28;33;16;2;6;426;4
2;3;1;0;0;426;5
20;72;24;3;0;426;6
24;68;9;0;6;426;7
67;128;15;1;4;426;8
2;2;0;0;0;427;1
33;34;13;3;3;427;2
21;23;10;0;0;427;3
24;27;15;1;3;427;4
8;8;2;0;0;427;5
27;27;11;0;1;427;6
41;43;17;2;3;427;7
49;59;16;3;3;427;8
10;11;3;2;0;428;1
18;19;8;1;4;428;2
14;14;1;0;0;428;3
64;71;26;1;10;428;4
10;11;4;0;1;428;5
70;71;17;2;8;428;6
53;60;17;2;5;428;7
41;61;15;2;1;428;8
12;14;5;1;2;429;1
19;21;3;0;2;429;2
20;20;8;3;2;429;3
51;55;34;0;6;429;4
7;9;3;0;1;429;5
27;28;12;2;2;429;6
47;51;19;1;3;429;7
84;98;26;1;10;429;8
16;16;7;0;1;430;1
17;19;8;1;2;430;2
28;28;11;0;7;430;3
32;33;21;3;8;430;4
5;5;2;0;0;430;5
16;18;12;2;1;430;6
44;50;26;3;8;430;7
54;61;28;4;5;430;8
1;2;1;0;0;431;1
10;10;2;0;0;431;2
11;11;5;0;1;431;3
28;30;12;3;3;431;4
4;4;3;0;0;431;5
10;15;12;2;2;431;6
24;29;11;0;3;431;7
27;29;18;2;9;431;8
26;26;4;1;2;432;1
22;22;2;1;2;432;2
66;66;15;2;4;432;3
78;78;26;4;7;432;4
11;11;8;1;2;432;5
43;44;29;3;4;432;6
73;74;35;1;11;432;7
52;53;26;2;6;432;8
15;15;3;0;2;433;1
38;45;13;2;4;433;2
66;66;18;2;11;433;3
61;61;20;1;1;433;4
12;12;9;0;2;433;5
45;47;12;0;3;433;6
76;77;36;3;4;433;7
57;58;25;5;5;433;8
26;26;4;0;3;434;1
51;53;27;1;5;434;2
54;55;22;2;10;434;3
130;131;47;2;14;434;4
17;17;8;0;1;434;5
45;45;25;1;10;434;6
68;69;28;0;3;434;7
78;78;40;3;15;434;8
13;13;6;1;1;435;1
39;40;18;1;5;435;2
87;87;21;0;6;435;3
106;106;42;5;15;435;4
23;23;6;1;3;435;5
41;42;10;1;5;435;6
75;77;47;7;9;435;7
87;87;60;6;14;435;8
22;22;6;1;2;436;1
46;46;18;0;5;436;2
76;76;26;1;5;436;3
78;79;43;4;13;436;4
18;18;9;0;2;436;5
60;61;29;1;6;436;6
101;101;50;4;10;436;7
113;113;61;4;14;436;8
17;17;8;1;2;437;1
80;80;37;6;12;437;2
23;23;13;2;1;437;3
90;93;52;7;16;437;4
16;16;13;2;4;437;5
47;47;23;1;6;437;6
98;98;50;5;7;437;7
111;111;45;2;15;437;8
17;17;11;4;2;438;1
56;58;30;6;11;438;2
67;67;24;2;7;438;3
52;52;39;3;7;438;4
8;8;6;1;1;438;5
32;32;29;3;10;438;6
91;91;67;5;15;438;7
85;85;47;9;14;438;8
17;17;11;2;1;439;1
66;66;37;6;11;439;2
91;91;36;4;12;439;3
141;141;57;4;13;439;4
24;24;10;1;1;439;5
86;86;34;3;10;439;6
122;122;68;4;9;439;7
103;103;60;8;11;439;8
39;39;21;3;6;440;1
64;64;43;7;9;440;2
57;57;40;5;11;440;3
126;127;75;9;13;440;4
33;33;18;2;4;440;5
86;87;43;4;16;440;6
116;117;64;7;11;440;7
122;122;66;11;10;440;8
17;17;11;2;3;441;1
54;54;36;9;7;441;2
31;32;22;4;3;441;3
130;130;75;6;15;441;4
21;21;12;1;4;441;5
96;96;48;2;9;441;6
190;190;116;8;16;441;7
141;141;62;11;16;441;8
31;31;18;3;2;442;1
60;60;40;10;8;442;2
74;74;29;0;3;442;3
93;93;69;5;7;442;4
18;18;13;3;3;442;5
80;80;55;6;10;442;6
179;180;99;8;9;442;7
113;113;55;6;13;442;8
26;26;18;3;3;443;1
29;29;18;3;2;443;2
65;65;38;4;4;443;3
105;105;59;8;16;443;4
15;15;10;4;3;443;5
62;62;35;5;9;443;6
105;105;71;11;16;443;7
156;156;74;14;23;443;8
20;20;14;1;1;444;1
46;47;20;4;6;444;2
55;55;32;7;1;444;3
114;114;53;10;14;444;4
9;9;3;1;2;444;5
34;34;26;3;7;444;6
116;117;65;11;17;444;7
160;160;70;8;31;444;8
12;12;8;1;2;445;1
28;28;25;3;8;445;2
27;27;20;6;4;445;3
70;70;40;8;10;445;4
17;17;16;4;4;445;5
38;38;29;2;7;445;6
128;128;87;11;18;445;7
47;48;35;7;5;445;8
10;10;7;1;3;446;1
67;68;33;5;15;446;2
19;19;15;1;2;446;3
70;70;39;5;12;446;4
7;7;1;0;1;446;5
48;48;31;7;11;446;6
92;92;47;7;7;446;7
71;71;59;11;14;446;8
9;9;4;1;1;447;1
34;34;9;2;2;447;2
24;24;13;3;3;447;3
76;76;41;3;8;447;4
8;8;3;1;2;447;5
33;33;18;4;6;447;6
69;69;35;9;9;447;7
65;65;44;6;11;447;8
9;9;5;2;2;448;1
20;20;11;2;2;448;2
38;38;20;5;1;448;3
74;76;33;6;3;448;4
7;7;4;0;1;448;5
27;27;13;1;2;448;6
107;108;52;12;14;448;7
56;56;26;3;6;448;8
5;5;4;2;2;449;1
21;21;9;2;2;449;2
15;15;3;1;0;449;3
53;53;15;2;7;449;4
7;7;1;0;0;449;5
33;33;15;2;4;449;6
73;74;41;7;6;449;7
41;41;21;4;4;449;8
8;8;2;1;1;450;1
19;19;4;1;2;450;2
29;29;13;4;3;450;3
53;53;26;7;12;450;4
17;17;13;3;1;450;5
28;28;16;3;1;450;6
78;78;33;2;9;450;7
21;21;17;3;3;450;8
5;5;0;0;0;451;1
21;21;5;0;1;451;2
10;10;7;1;1;451;3
23;23;14;2;2;451;4
3;3;1;1;0;451;5
8;8;5;2;2;451;6
40;40;19;3;7;451;7
20;20;11;0;0;451;8
9;9;2;2;1;452;1
14;14;3;0;0;452;2
31;31;12;2;2;452;3
18;18;13;4;2;452;4
1;1;1;0;0;452;5
2;2;1;0;0;452;6
71;71;35;6;7;452;7
22;22;11;5;7;452;8
2;2;0;0;0;453;1
10;10;3;1;1;453;2
21;21;4;2;1;453;3
22;22;10;2;4;453;4
3;3;1;1;0;453;5
6;7;4;2;1;453;6
31;31;12;1;3;453;7
28;28;11;2;2;453;8
6;6;2;1;1;454;1
10;11;3;0;0;454;2
14;14;3;2;1;454;3
26;26;11;3;2;454;4
2;2;0;0;0;454;5
14;14;4;1;2;454;6
60;60;32;3;9;454;7
25;25;6;2;0;454;8
2;2;0;0;0;455;1
4;4;1;1;0;455;2
6;6;1;1;1;455;3
8;8;3;1;2;455;4
1;1;0;0;0;455;5
11;11;5;1;1;455;6
37;37;20;3;5;455;7
7;7;2;0;0;455;8
1;1;1;0;0;456;1
4;4;1;0;0;456;2
1;1;1;0;0;456;3
5;5;0;0;0;456;4
9;9;6;1;2;456;6
21;21;13;5;5;456;7
5;5;4;2;0;456;8
1;1;0;0;0;457;1
3;3;1;0;0;457;2
1;1;1;1;0;457;3
1;1;1;0;0;457;6
12;12;5;1;1;457;7
1;1;1;1;0;458;2
1;1;0;0;0;458;3
1;1;1;1;0;458;4
1;1;0;0;0;458;5
1;1;1;1;1;458;6
14;14;5;1;1;458;7
2;2;0;0;0;459;1
1;1;0;0;0;459;2
4;4;2;0;0;459;6
11;11;5;1;0;459;7
1;1;0;0;0;460;1
1;1;0;0;0;460;2
1;1;0;0;0;460;7
2;2;1;0;0;460;8
1;1;0;0;0;461;6
11;11;7;3;3;461;7
2;2;0;0;0;461;8
1;2;1;0;0;462;6
2;2;0;0;0;462;7
2;2;1;0;0;462;8
1;1;1;1;0;463;2
1;1;0;0;0;463;7
1;1;1;1;1;464;7
2;2;0;0;0;465;7
1;1;0;0;0;465;8
1;1;0;0;0;466;6
4;4;1;0;0;466;7
1;1;0;0;0;466;8
1;1;1;0;0;467;1
1;1;1;0;0;468;8
